     2: 08000110     0 SECTION LOCAL  DEFAULT    2 
     3: 080140b0     0 SECTION LOCAL  DEFAULT    3 
    24: 080085b4     0 NOTYPE  LOCAL  DEFAULT    2 $t
    25: 080085c4     0 NOTYPE  LOCAL  DEFAULT    2 LoopCopyDataInit
    26: 080085be     0 NOTYPE  LOCAL  DEFAULT    2 CopyDataInit
    27: 080085d6     0 NOTYPE  LOCAL  DEFAULT    2 LoopFillZerobss
    28: 080085d2     0 NOTYPE  LOCAL  DEFAULT    2 FillZerobss
    29: 080085fc     0 NOTYPE  LOCAL  DEFAULT    2 Infinite_Loop
    30: 080085fc     0 NOTYPE  LOCAL  DEFAULT    2 $t
    31: 080085e8     0 NOTYPE  LOCAL  DEFAULT    2 $d
    33: 08000110     0 NOTYPE  LOCAL  DEFAULT    2 $t
    35: 0800032c     0 NOTYPE  LOCAL  DEFAULT    2 $t
    37: 080005cc     0 NOTYPE  LOCAL  DEFAULT    2 $t
    39: 080006b8     0 NOTYPE  LOCAL  DEFAULT    2 $t
    41: 080006e4     0 NOTYPE  LOCAL  DEFAULT    2 $t
    43: 08000730     0 NOTYPE  LOCAL  DEFAULT    2 $t
    45: 080008dc     0 NOTYPE  LOCAL  DEFAULT    2 $t
    48: 08000a98     0 NOTYPE  LOCAL  DEFAULT    2 $t
    51: 08000b84     0 NOTYPE  LOCAL  DEFAULT    2 $t
    53: 08000efc     0 NOTYPE  LOCAL  DEFAULT    2 $t
    55: 08001320     0 NOTYPE  LOCAL  DEFAULT    2 $t
    57: 08001430     0 NOTYPE  LOCAL  DEFAULT    2 $t
    59: 0800145c     0 NOTYPE  LOCAL  DEFAULT    2 $t
    61: 080014ac     0 NOTYPE  LOCAL  DEFAULT    2 $t
    63: 080014ec     0 NOTYPE  LOCAL  DEFAULT    2 $t
    65: 0800158c     0 NOTYPE  LOCAL  DEFAULT    2 $t
    67: 080015bc     0 NOTYPE  LOCAL  DEFAULT    2 $t
    69: 08014098     0 OBJECT  LOCAL  DEFAULT    2 __EH_FRAME_BEGIN__
    70: 080015c0     0 NOTYPE  LOCAL  DEFAULT    2 $t
